"";;"VALENTINI COMERCIO DE CALCADOS EIRELI LTDA";;;;;;"RELATÓRIO DE ESTOQUES POR GRADE";;;;;;;;;;;;;;"DATA:";"27/08/2014";;;
;;"89190-000  TAIO  SC";"";;;"SITUAÇÃO EM 27 DE AGOSTO DE 2014";;;;;;;;;;"PÁG.:";"1";
;;" Filiais: '1'";;;
"REFERÊNCIA/DESCRIÇÃO";;;;"";;;"UNIDADE";;"TAMANHOS";;;"";;;;;;;;;;;;;;;;"TOTALESTOQUE";"VALORFINANCEIRO";"CUSTOMÉDIO";;;;"";
"";;;;;;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FORNECEDOR: 62 - ADDER - J.CORREA";;;;;;;;;
"";;"MACCIATO";;;;;;;"";"2";"3";"1";"1";"";"";;"";"";;"";"";"";;"";"";"";"";"7";"256,88";;"36,70";;;"";

"TecSoft - Tecnologia em Sistemas";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"";;"VALENTINI COMERCIO DE CALCADOS EIRELI LTDA";;;;;;"RELATÓRIO DE ESTOQUES POR GRADE";;;;;;;;;;;;;;"DATA:";"27/08/2014";;;
;;"89190-000  TAIO  SC";"";;;"SITUAÇÃO EM 27 DE AGOSTO DE 2014";;;;;;;;;;"PÁG.:";"4";
;;" Filiais: '1'";;;
"REFERÊNCIA/DESCRIÇÃO";;;;"";;;"UNIDADE";;"TAMANHOS";;;"";;;;;;;;;;;;;;;;"TOTALESTOQUE";"VALORFINANCEIRO";"CUSTOMÉDIO";;;;"";
"";;;;;;;"";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Total do Produto";;;"1";"4";"4";"3";"1";"";"";;"";"";;"";"";"";;"";"";"";"";"13";"577,98";;"44,46";;;
"296237 - KOLOSH C0402";;;;;;;;"PR";"36";"";"";"";"";"";"";;"";"";;"";"";"";;"";"";"";"";"";;;;;;;
"";;"BEGE";;;;;;;"1";"";"";"";"";"";"";;"";"";;"";"";"";;"";"";"";"";"1";"65,56";;"65,56";;;"";
"296525 - KOLOSH C0501";;;;;;;;"PR";"36";"38";"";"";"";"";"";;"";"";;"";"";"";;"";"";"";"";"";;;;;;;
"";;"PRETO";;;;;;;"2";"1";"";"";"";"";"";;"";"";;"";"";"";;"";"";"";"";"3";"64,21";;"21,40";;;"";
"296527 - KOLOSH C0504 BEGE";;;;;;;;"PR";"34";"35";"36";"37";"";"";"";;"";"";;"";"";"";;"";"";"";"";"";;;;;;;
